,Unnamed: 0,state,id,area,weapon,count
0,0,Alabama,1,Alabama,Firearm,0.0
1,1,Alabama,1,Alabama,Cutting instrument,0.0
2,2,Alabama,1,Alabama,Bomb,0.0
3,3,Alabama,1,Alabama,Blunt instrument,0.0
4,4,Alabama,1,Alabama,Personal weapons,1.0
5,5,Alabama,1,Alabama,Vehicle,2.0
6,6,Alabama,1,Alabama,Other,2.0
7,7,Alaska,2,Alaska,Firearm,2.0
8,8,Alaska,2,Alaska,Cutting instrument,0.0
9,9,Alaska,2,Alaska,Bomb,0.0
10,10,Alaska,2,Alaska,Blunt instrument,0.0
11,11,Alaska,2,Alaska,Personal weapons,1.0
12,12,Alaska,2,Alaska,Vehicle,0.0
13,13,Alaska,2,Alaska,Other,2.0
14,14,Arizona,4,Arizona,Firearm,7.0
15,15,Arizona,4,Arizona,Cutting instrument,1.0
16,16,Arizona,4,Arizona,Bomb,0.0
17,17,Arizona,4,Arizona,Blunt instrument,1.0
18,18,Arizona,4,Arizona,Personal weapons,64.0
19,19,Arizona,4,Arizona,Vehicle,5.0
20,20,Arizona,4,Arizona,Other,19.0
21,21,Arkansas,5,Arkansas,Firearm,2.0
22,22,Arkansas,5,Arkansas,Cutting instrument,0.0
23,23,Arkansas,5,Arkansas,Bomb,0.0
24,24,Arkansas,5,Arkansas,Blunt instrument,0.0
25,25,Arkansas,5,Arkansas,Personal weapons,0.0
26,26,Arkansas,5,Arkansas,Vehicle,2.0
27,27,Arkansas,5,Arkansas,Other,0.0
28,28,California,6,California,Firearm,0.0
29,29,California,6,California,Cutting instrument,0.0
30,30,California,6,California,Bomb,0.0
31,31,California,6,California,Blunt instrument,3.0
32,32,California,6,California,Personal weapons,22.0
33,33,California,6,California,Vehicle,6.0
34,34,California,6,California,Other,6.0
35,35,Colorado,8,Colorado,Firearm,0.0
36,36,Colorado,8,Colorado,Cutting instrument,0.0
37,37,Colorado,8,Colorado,Bomb,0.0
38,38,Colorado,8,Colorado,Blunt instrument,0.0
39,39,Colorado,8,Colorado,Personal weapons,17.0
40,40,Colorado,8,Colorado,Vehicle,7.0
41,41,Colorado,8,Colorado,Other,0.0
42,42,Connecticut,9,Connecticut,Firearm,0.0
43,43,Connecticut,9,Connecticut,Cutting instrument,0.0
44,44,Connecticut,9,Connecticut,Bomb,0.0
45,45,Connecticut,9,Connecticut,Blunt instrument,0.0
46,46,Connecticut,9,Connecticut,Personal weapons,0.0
47,47,Connecticut,9,Connecticut,Vehicle,0.0
48,48,Connecticut,9,Connecticut,Other,0.0
49,49,Delaware,10,Delaware,Firearm,0.0
50,50,Delaware,10,Delaware,Cutting instrument,0.0
51,51,Delaware,10,Delaware,Bomb,0.0
52,52,Delaware,10,Delaware,Blunt instrument,0.0
53,53,Delaware,10,Delaware,Personal weapons,0.0
54,54,Delaware,10,Delaware,Vehicle,0.0
55,55,Delaware,10,Delaware,Other,0.0
56,56,District of Columbia,11,District of Columbia,Firearm,1.0
57,57,District of Columbia,11,District of Columbia,Cutting instrument,0.0
58,58,District of Columbia,11,District of Columbia,Bomb,0.0
59,59,District of Columbia,11,District of Columbia,Blunt instrument,1.0
60,60,District of Columbia,11,District of Columbia,Personal weapons,1.0
61,61,District of Columbia,11,District of Columbia,Vehicle,0.0
62,62,District of Columbia,11,District of Columbia,Other,19.0
63,63,Florida,12,Florida,Firearm,2.0
64,64,Florida,12,Florida,Cutting instrument,0.0
65,65,Florida,12,Florida,Bomb,0.0
66,66,Florida,12,Florida,Blunt instrument,0.0
67,67,Florida,12,Florida,Personal weapons,22.0
68,68,Florida,12,Florida,Vehicle,0.0
